pop_1995,pop_2000,pop_2005,pop_2010,pop_2015,City
206090,212947,220232,223926,225196,Ageo
287606,293117,291027,290959,293409,Akashi
331597,336646,333109,323600,315814,Akita
488586,466187,462647,453748,452563,Amagasaki
149464,158824,170250,178691,184140,Anjo
314917,318732,311386,299520,287648,Aomori
360568,359536,355004,347095,339605,Asahikawa
208627,217369,222403,224420,225714,Atsugi
856878,887164,924319,961749,971882,Chiba
212874,220809,228420,235081,239348,Chigasaki
198574,204759,216119,223593,229061,Chofu
216211,226769,245623,255506,260274,Fucho
246985,251559,253297,254027,248399,Fuji
368651,379185,396014,409657,423894,Fujisawa
272970,269557,269144,266796,265904,Fukui
1284836,1341470,1401279,1463743,1538681,Fukuoka
292696,297894,297357,292590,294247,Fukushima
453791,456908,459087,461357,464811,Fukuyama
540817,550074,569835,609040,622890,Funabashi
418574,415085,413367,413136,406735,Gifu
249358,248608,244700,237615,231257,Hachinohe
503363,536046,560012,580053,577513,Hachioji
164722,168142,168317,170145,167378,Hadano
318308,305311,294264,279127,265979,Hakodate
766832,786306,804032,800866,797980,Hamamatsu
165153,175346,184430,190135,192907,Higashihiroshima
517232,515094,513821,509533,502784,Higashiosaka
527854,534969,536232,536270,535664,Himeji
166537,167942,176538,180052,186283,Hino
400144,402563,404044,407978,404152,Hirakata
253822,254633,258958,260780,258227,Hiratsuka
194197,193217,189043,183473,177411,Hirosaki
1117117,1134134,1154391,1173843,1194034,Hiroshima
212304,206589,199218,193129,185054,Hitachi
146750,151673,153639,157060,155689,Hitachinaka (Katsuta)
258233,260648,267961,274822,280033,Ibaraki
277061,278218,280255,280416,274656,Ichihara
440555,448642,466608,473919,481732,Ichikawa
353999,362726,371687,378566,380868,Ichinomiya
185435,180627,173983,166532,158114,Imabari
184420,194393,202447,207221,208814,Isesaki
188431,192159,192250,196127,196883,Itami
360598,360138,354492,342249,350237,Iwaki
162667,166002,170899,168625,167210,Iwata
157300,172974,177856,184988,186109,Izumi
172001,173776,173751,171485,171938,Izumo
212060,211870,208082,203899,196987,Joetsu
594430,601693,604367,605846,599814,Kagoshima
260567,266170,267100,266937,267435,Kakogawa
170329,167583,171158,174314,173019,Kamakura
453975,456438,454607,462361,465699,Kanazawa
362880,373778,380963,404012,413954,Kashiwa
277589,287623,295802,305569,306508,Kasugai
238598,240924,238506,237171,232709,Kasukabe
323353,330766,333795,342670,350745,Kawagoe
504618,514545,538434,561506,578112,Kawaguchi
144539,153762,157668,156423,156375,Kawanishi
1202820,1249905,1327011,1425512,1475213,Kawasaki
194818,200104,201047,199234,194911,Kishiwada
1019598,1011471,993525,976846,961286,Kitakyosho [Kitakyushu]
1423792,1493398,1525393,1544200,1537272,Kobe
339864,348979,348990,343393,337190,Kochi
172946,178623,183796,187035,190005,Kodaira
206840,202120,200096,198992,193125,Kofu
326833,334824,338834,338712,335444,Koriyama
298253,308307,315792,326313,337498,Koshigaya
151756,154292,154684,154310,152311,Kuki
205605,206446,204675,203180,198742,Kumagaya
708097,720816,727978,734474,740822,Kumamoto
453618,460869,469377,475513,477118,Kurashiki
270179,259224,251003,239973,228552,Kure
302741,304884,306434,302402,304552,Kurume
209680,201566,190478,181169,174742,Kushiro
1470902,1474471,1474811,1474015,1475183,Kyoto
360522,377494,405544,427016,432348,Machida
338845,341738,340904,340291,336154,Maebashi
461503,464841,472579,484457,483480,Matsudo
206718,211564,210796,208613,206230,Matsue
239539,243465,242541,243037,243293,Matsumoto
163131,164504,168973,168017,163863,Matsusaka
497203,508266,514937,517231,514865,Matsuyama
165721,171612,177016,186083,186936,Mitaka
261275,261562,262603,268750,270783,Mito
174054,171812,170955,169602,165029,Miyakonojo
384391,392178,395593,400583,401138,Miyazaki
300723,302857,300746,298348,297631,Morioka
387359,387911,386572,381511,377598,Nagano
